"id","name","description","slug","parentCategoryId","is_deleted","created_at","updated_at","deleted_at","level","is_active","created_by"
"2749d4a3-baad-418e-ba17-6456b07e2b0d","Sâm Cç T°¡i","Dummy Data","sam-cu-tuoi","59818d21-2806-4826-b357-f26c47730f85","false","2023-06-18 12:26:23.694572","2023-06-18 12:26:23.694572",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"c8c0d112-1af1-485a-953e-fcf8909a712e","N°Ûc H¯c Sâm","Dummy Data","nuoc-hac-sam","8acd6fee-7618-4cd8-9587-0e10f26654cb","false","2023-06-18 12:26:23.670601","2023-06-18 12:26:23.670601",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"48bef032-3aa7-4153-990f-1463da543c08","TÕ Y¿n S¡ Ch¿ HÙp 50gr","Dummy Data","to-yen-so-che-hop-50gr","d0e9fbe0-7f8b-40e3-9cbd-75795f7e5ebe","false","2023-06-18 12:26:23.660135","2023-06-18 12:26:23.660135",,"3","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"7607760a-73d8-4287-b23a-5e0ff8961094","Trà HÓng Sâm","Dummy Data","tra-hong-sam","5f4e6a31-55b5-45ba-872f-22b1a319a7dc","false","2023-06-18 12:26:23.639169","2023-06-18 12:26:23.639169",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"7fff7957-2a49-476e-901e-8b738baf6d81","Bình Sâm Ngâm Sµn","Dummy Data","binh-sam-ngam-san","59818d21-2806-4826-b357-f26c47730f85","false","2023-06-18 12:26:23.697515","2023-06-18 12:26:23.697515",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"30449b8c-73c9-4898-b6cf-fb6c4c8f2006","TÕ Y¿n Khánh Hòa","Dummy Data","to-yen-khanh-hoa",,"false","2023-06-18 12:26:23.270355","2023-06-18 12:26:23.270355",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"005ea23a-52db-4601-88cc-ca70f2ae89e7","N¥m Lim Xanh","Dummy Data","nam-lim-xanh",,"false","2023-06-18 12:26:23.424593","2023-06-18 12:26:23.424593",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"6536c550-0c78-4b4e-9305-d23695bcc470","N°Ûc Y¿n","Dummy Data","nuoc-yen",,"false","2023-06-18 12:26:23.51121","2023-06-18 12:26:23.51121",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"257782f1-a9b5-4015-8663-26c04a120f4a","TÕ Y¿n Thô","Dummy Data","to-yen-tho","30449b8c-73c9-4898-b6cf-fb6c4c8f2006","false","2023-06-18 12:26:23.521369","2023-06-18 12:26:23.521369",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"26e1e5aa-96b8-4033-8a9a-db5b850a1c57","TÕ Y¿n HÓng","Dummy Data","to-yen-hong","30449b8c-73c9-4898-b6cf-fb6c4c8f2006","false","2023-06-18 12:26:23.53326","2023-06-18 12:26:23.53326",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"d0e9fbe0-7f8b-40e3-9cbd-75795f7e5ebe","TÕ Y¿n S¡ Ch¿","Dummy Data","to-yen-so-che","30449b8c-73c9-4898-b6cf-fb6c4c8f2006","false","2023-06-18 12:26:23.511462","2023-06-18 12:26:23.511462",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"ba9e27fb-6ac8-459a-a9c3-17ac3802bac4","TÕ Y¿n Tinh Ch¿","Dummy Data","to-yen-tinh-che","30449b8c-73c9-4898-b6cf-fb6c4c8f2006","false","2023-06-18 12:26:23.552606","2023-06-18 12:26:23.552606",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"5f4e6a31-55b5-45ba-872f-22b1a319a7dc","HÓng Sâm","Dummy Data","hong-sam",,"false","2023-06-18 12:26:23.564558","2023-06-18 12:26:23.564558",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"cb768479-30aa-46f9-960e-02944d90b795","Linh Chi","Dummy Data","linh-chi",,"false","2023-06-18 12:26:23.537903","2023-06-18 12:26:23.537903",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"44bc4215-6d4e-4cd0-b9be-c0a139a9d501","Y¿n Ch°ng T°¡i","Dummy Data","yen-chung-tuoi",,"false","2023-06-18 12:26:23.511519","2023-06-18 12:26:23.511519",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"bfa972ef-fd8b-4775-9e46-f2aa553a422d","TÕ Y¿n Huy¿t","Dummy Data","to-yen-huyet","30449b8c-73c9-4898-b6cf-fb6c4c8f2006","false","2023-06-18 12:26:23.524905","2023-06-18 12:26:23.524905",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"db9f3bb5-2169-43d3-9e69-213f9db1e41d","TÕ Y¿n Thô HÙp 100gr","Dummy Data","to-yen-tho-hop-100gr","257782f1-a9b5-4015-8663-26c04a120f4a","false","2023-06-18 12:26:23.604516","2023-06-18 12:26:23.604516",,"3","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"0985c2b5-ab8a-46ab-8397-ba1fac3f9330","TÕ Y¿n Tinh Ch¿ HÙp 100gr","Dummy Data","to-yen-tinh-che-hop-100gr","ba9e27fb-6ac8-459a-a9c3-17ac3802bac4","false","2023-06-18 12:26:23.608665","2023-06-18 12:26:23.608665",,"3","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
